Player,Team,Venue,Category,Market,n,n_venue,mu_all,mu_blend,s2_blend,narrative_mult,mu_adj,s2_adj,p_base,p_final,Odds,Implied,Fair_Odds,EV_pct,Line,Model
M. Belloumi,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,11,0,2.5455,2.5455,2.5555,1.0,2.5455,2.5555,0.92117,0.92117,1.11,0.900901,1.0856,2.2499,1,NegBin
M. Belloumi,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,11,0,2.5455,2.5455,2.5555,1.0,2.5455,2.5555,0.721299,0.721299,1.53,0.653595,1.3864,10.3587,2,NegBin
O. McBurnie,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,28,0,2.0,2.0,2.2222,1.0,2.0,2.2222,0.849905,0.849905,1.08,0.925926,1.1766,-8.2102,1,NegBin
O. McBurnie,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,28,0,2.0,2.0,2.2222,1.0,2.0,2.2222,0.579735,0.579735,1.4,0.714286,1.7249,-18.8371,2,NegBin
L. Millar,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,27,0,1.7778,1.7778,2.1026,1.0,1.7778,2.1026,0.804618,0.804618,1.12,0.892857,1.2428,-9.8828,1,NegBin
L. Millar,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,27,0,1.7778,1.7778,2.1026,1.0,1.7778,2.1026,0.510927,0.510927,1.61,0.621118,1.9572,-17.7408,2,NegBin
J. Gelhardt,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,21,0,1.4762,1.4762,2.4619,1.0,1.4762,2.4619,0.677199,0.677199,1.11,0.900901,1.4767,-24.8309,1,NegBin
J. Gelhardt,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,21,0,1.4762,1.4762,2.4619,1.0,1.4762,2.4619,0.391473,0.391473,1.53,0.653595,2.5545,-40.1046,2,NegBin
M. Crooks,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,20,0,0.95,0.95,0.96,1.0,0.95,0.96,0.611334,0.611334,1.25,0.8,1.6358,-23.5833,1,NegBin
M. Crooks,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,20,0,0.95,0.95,0.96,1.0,0.95,0.96,0.245947,0.245947,2.1,0.47619,4.0659,-48.351,2,NegBin
K. Joseph,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,20,0,1.1,1.1,1.2526,1.0,1.1,1.2526,0.643022,0.643022,1.08,0.925926,1.5552,-30.5536,1,NegBin
K. Joseph,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,20,0,1.1,1.1,1.2526,1.0,1.1,1.2526,0.298194,0.298194,1.4,0.714286,3.3535,-58.2528,2,NegBin
R. Slater,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,25,0,0.68,0.68,0.69,1.0,0.68,0.69,0.490868,0.490868,1.25,0.8,2.0372,-38.6415,1,NegBin
R. Slater,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,25,0,0.68,0.68,0.69,1.0,0.68,0.69,0.149676,0.149676,2.1,0.47619,6.6811,-68.568,2,NegBin
S. Ajayi,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,12,0,0.5833,0.5833,0.8106,1.0,0.5833,0.8106,0.388977,0.388977,2.37,0.421941,2.5708,-7.8124,1,NegBin
S. Ajayi,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,12,0,0.5833,0.5833,0.8106,1.0,0.5833,0.8106,0.132481,0.132481,8.0,0.125,7.5483,5.9848,2,NegBin
L. Koumas,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,11,0,0.6364,0.6364,0.8545,1.0,0.6364,0.8545,0.421413,0.421413,1.16,0.862069,2.373,-51.1161,1,NegBin
L. Koumas,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,11,0,0.6364,0.6364,0.8545,1.0,0.6364,0.8545,0.147227,0.147227,1.8,0.555556,6.7922,-73.4991,2,NegBin
C. Hughes,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,22,0,0.5909,0.5909,0.6009,1.0,0.5909,0.6009,0.443431,0.443431,2.0,0.5,2.2551,-11.3137,1,NegBin
C. Hughes,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,22,0,0.5909,0.5909,0.6009,1.0,0.5909,0.6009,0.120023,0.120023,6.0,0.166667,8.3317,-27.9862,2,NegBin
C. Drameh,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,10,0,0.6,0.6,0.9333,1.0,0.6,0.9333,0.379469,0.379469,2.0,0.5,2.6353,-24.1062,1,NegBin
C. Drameh,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,10,0,0.6,0.6,0.9333,1.0,0.6,0.9333,0.140121,0.140121,6.0,0.166667,7.1367,-15.9274,2,NegBin
C. McCarthy,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,4,0,0.5,0.5,0.51,1.0,0.5,0.51,0.390469,0.390469,2.75,0.363636,2.561,7.379,1,NegBin
C. McCarthy,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,4,0,0.5,0.5,0.51,1.0,0.5,0.51,0.091679,0.091679,10.0,0.1,10.9076,-8.3205,2,NegBin
J. Egan,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,27,0,0.5185,0.5185,0.7208,1.0,0.5185,0.7208,0.354547,0.354547,2.37,0.421941,2.8205,-15.9724,1,NegBin
J. Egan,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,27,0,0.5185,0.5185,0.7208,1.0,0.5185,0.7208,0.113789,0.113789,8.0,0.125,8.7882,-8.9686,2,NegBin
A. Hadziahmetovic,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,20,0,0.55,0.55,0.5763,1.0,0.55,0.5763,0.415645,0.415645,1.61,0.621118,2.4059,-33.0811,1,NegBin
A. Hadziahmetovic,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,20,0,0.55,0.55,0.5763,1.0,0.55,0.5763,0.108926,0.108926,3.75,0.266667,9.1805,-59.1528,2,NegBin
J. Lundstram,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,16,0,0.5,0.5,0.8,1.0,0.5,0.8,0.324073,0.324073,1.5,0.666667,3.0857,-51.3891,1,NegBin
J. Lundstram,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,16,0,0.5,0.5,0.8,1.0,0.5,0.8,0.112845,0.112845,3.25,0.307692,8.8617,-63.3253,2,NegBin
Y. Hirakawa,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,7,0,0.4286,0.4286,0.4386,1.0,0.4286,0.4386,0.345346,0.345346,1.25,0.8,2.8956,-56.8318,1,NegBin
Y. Hirakawa,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,7,0,0.4286,0.4286,0.4386,1.0,0.4286,0.4386,0.071177,0.071177,2.1,0.47619,14.0495,-85.0529,2,NegBin
D. Gyabi,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,3,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.484035,0.484035,1.5,0.666667,2.066,-27.3948,1,NegBin
D. Gyabi,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,3,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.145142,0.145142,3.25,0.307692,6.8898,-52.829,2,NegBin
L. Coyle,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,28,0,0.2857,0.2857,0.2957,1.0,0.2857,0.2957,0.244842,0.244842,1.9,0.526316,4.0843,-53.4801,1,NegBin
L. Coyle,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,28,0,0.2857,0.2857,0.2957,1.0,0.2857,0.2957,0.036378,0.036378,5.5,0.181818,27.4888,-79.9918,2,NegBin
K. Dowell,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,6,0,0.3333,0.3333,0.3433,1.0,0.3333,0.3433,0.279947,0.279947,1.25,0.8,3.5721,-65.0066,1,NegBin
K. Dowell,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,6,0,0.3333,0.3333,0.3433,1.0,0.3333,0.3433,0.046921,0.046921,2.1,0.47619,21.3125,-90.1466,2,NegBin
P. James Coleman McNair,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,10,0,0.3,0.3,0.31,1.0,0.3,0.31,0.255549,0.255549,1.83,0.546448,3.9131,-53.2345,1,NegBin
P. James Coleman McNair,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,10,0,0.3,0.3,0.31,1.0,0.3,0.31,0.039418,0.039418,5.0,0.2,25.369,-80.2909,2,NegBin
R. Giles,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,12,0,0.25,0.25,0.3864,1.0,0.25,0.3864,0.180877,0.180877,1.72,0.581395,5.5286,-68.8892,1,NegBin
R. Giles,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,12,0,0.25,0.25,0.3864,1.0,0.25,0.3864,0.048372,0.048372,4.33,0.230947,20.6733,-79.0551,2,NegBin
A. Famewo,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,10,0,0.2,0.2,0.4,1.0,0.2,0.4,0.129449,0.129449,2.37,0.421941,7.725,-69.3205,1,NegBin
A. Famewo,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,10,0,0.2,0.2,0.4,1.0,0.2,0.4,0.042394,0.042394,8.0,0.125,23.588,-66.0845,2,NegBin
M. Jacob,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,3,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,1.72,0.581395,144.7701,-98.8119,1,NegBin
M. Jacob,hull-city,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,3,0,0.0,0.01,0.02,1.0,0.01,0.02,0.001942,0.001942,4.0,0.25,514.9219,-99.2232,2,NegBin
O. McBurnie,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,28,0,1.0714,1.0714,1.254,1.0,1.0714,1.254,0.628185,0.628185,1.61,0.621118,1.5919,1.1378,1,NegBin
O. McBurnie,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,28,0,1.0714,1.0714,1.254,1.0,1.0714,1.254,0.287803,0.287803,4.0,0.25,3.4746,15.1211,2,NegBin
M. Belloumi,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,11,0,0.9091,0.9091,0.9191,1.0,0.9091,0.9191,0.595105,0.595105,1.83,0.546448,1.6804,8.9042,1,NegBin
M. Belloumi,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,11,0,0.9091,0.9091,0.9191,1.0,0.9091,0.9191,0.231023,0.231023,5.5,0.181818,4.3286,27.0628,2,NegBin
J. Gelhardt,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,21,0,0.5714,0.5714,0.5814,1.0,0.5714,0.5814,0.432484,0.432484,1.72,0.581395,2.3122,-25.6128,1,NegBin
J. Gelhardt,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,21,0,0.5714,0.5714,0.5814,1.0,0.5714,0.5814,0.113767,0.113767,4.5,0.222222,8.7899,-48.8051,2,NegBin
K. Joseph,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,20,0,0.5,0.5,0.5789,1.0,0.5,0.5789,0.37139,0.37139,1.61,0.621118,2.6926,-40.2062,1,NegBin
K. Joseph,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,20,0,0.5,0.5,0.5789,1.0,0.5,0.5789,0.099945,0.099945,4.0,0.25,10.0055,-60.0221,2,NegBin
L. Millar,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,27,0,0.3704,0.3704,0.3804,1.0,0.3704,0.3804,0.306122,0.306122,2.1,0.47619,3.2667,-35.7145,1,NegBin
L. Millar,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,27,0,0.3704,0.3704,0.3804,1.0,0.3704,0.3804,0.055886,0.055886,7.0,0.142857,17.8936,-60.8798,2,NegBin
M. Crooks,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,20,0,0.3,0.3,0.31,1.0,0.3,0.31,0.255549,0.255549,2.25,0.444444,3.9131,-42.5014,1,NegBin
M. Crooks,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,20,0,0.3,0.3,0.31,1.0,0.3,0.31,0.039418,0.039418,9.0,0.111111,25.369,-64.5236,2,NegBin
L. Koumas,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,11,0,0.1818,0.1818,0.1918,1.0,0.1818,0.1918,0.162215,0.162215,2.1,0.47619,6.1646,-65.9348,1,NegBin
L. Koumas,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,11,0,0.1818,0.1818,0.1918,1.0,0.1818,0.1918,0.017832,0.017832,7.0,0.142857,56.0789,-87.5176,2,NegBin
C. Hughes,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,22,0,0.2273,0.2273,0.2792,1.0,0.2273,0.2792,0.185094,0.185094,5.0,0.2,5.4027,-7.453,1,NegBin
R. Slater,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,25,0,0.2,0.2,0.21,1.0,0.2,0.21,0.177298,0.177298,2.5,0.4,5.6402,-55.6756,1,NegBin
R. Slater,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,25,0,0.2,0.2,0.21,1.0,0.2,0.21,0.020592,0.020592,11.0,0.090909,48.5619,-77.3485,2,NegBin
A. Famewo,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,10,0,0.2,0.2,0.4,1.0,0.2,0.4,0.129449,0.129449,5.5,0.181818,7.725,-28.8028,1,NegBin
J. Egan,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,27,0,0.1852,0.1852,0.1952,1.0,0.1852,0.1952,0.165029,0.165029,5.5,0.181818,6.0595,-9.2341,1,NegBin
D. Gyabi,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,3,0,0.3333,0.3333,0.3433,1.0,0.3333,0.3433,0.279947,0.279947,3.25,0.307692,3.5721,-9.0171,1,NegBin
D. Gyabi,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,3,0,0.3333,0.3333,0.3433,1.0,0.3333,0.3433,0.046921,0.046921,15.0,0.066667,21.3125,-29.6188,2,NegBin
P. James Coleman McNair,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,10,0,0.2,0.2,0.21,1.0,0.2,0.21,0.177298,0.177298,3.75,0.266667,5.6402,-33.5134,1,NegBin
P. James Coleman McNair,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,10,0,0.2,0.2,0.21,1.0,0.2,0.21,0.020592,0.020592,21.0,0.047619,48.5619,-56.7562,2,NegBin
R. Giles,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,12,0,0.1667,0.1667,0.3333,1.0,0.1667,0.3333,0.109101,0.109101,3.5,0.285714,9.1658,-61.8146,1,NegBin
R. Giles,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,12,0,0.1667,0.1667,0.3333,1.0,0.1667,0.3333,0.03486,0.03486,19.0,0.052632,28.6864,-33.7665,2,NegBin
Y. Hirakawa,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,7,0,0.1429,0.1429,0.1529,1.0,0.1429,0.1529,0.12897,0.12897,2.25,0.444444,7.7537,-70.9817,1,NegBin
Y. Hirakawa,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,7,0,0.1429,0.1429,0.1529,1.0,0.1429,0.1529,0.012678,0.012678,9.0,0.111111,78.8791,-88.5901,2,NegBin
S. Ajayi,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,12,0,0.0833,0.0833,0.0933,1.0,0.0833,0.0933,0.075683,0.075683,5.5,0.181818,13.213,-58.3742,1,NegBin
K. Dowell,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,6,0,0.1667,0.1667,0.1767,1.0,0.1667,0.1767,0.149438,0.149438,2.25,0.444444,6.6917,-66.3764,1,NegBin
K. Dowell,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,6,0,0.1667,0.1667,0.1767,1.0,0.1667,0.1767,0.015702,0.015702,9.0,0.111111,63.6864,-85.8683,2,NegBin
J. Lundstram,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,16,0,0.0625,0.0625,0.0725,1.0,0.0625,0.0725,0.056328,0.056328,3.25,0.307692,17.7532,-81.6934,1,NegBin
J. Lundstram,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,16,0,0.0625,0.0625,0.0725,1.0,0.0625,0.0725,0.005484,0.005484,15.0,0.066667,182.364,-91.7747,2,NegBin
L. Coyle,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,28,0,0.0357,0.0357,0.0457,1.0,0.0357,0.0457,0.030997,0.030997,5.0,0.2,32.2615,-84.5017,1,NegBin
L. Coyle,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,28,0,0.0357,0.0357,0.0457,1.0,0.0357,0.0457,0.00396,0.00396,21.0,0.047619,252.5399,-91.6845,2,NegBin
M. Jacob,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,3,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,3.5,0.285714,144.7701,-97.5824,1,NegBin
M. Jacob,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,3,0,0.0,0.01,0.02,1.0,0.01,0.02,0.001942,0.001942,19.0,0.052632,514.9219,-96.3101,2,NegBin
A. Hadziahmetovic,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,20,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,3.4,0.294118,144.7701,-97.6514,1,NegBin
A. Hadziahmetovic,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,20,0,0.0,0.01,0.02,1.0,0.01,0.02,0.001942,0.001942,17.0,0.058824,514.9219,-96.6985,2,NegBin
C. Drameh,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,10,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,6.0,0.166667,144.7701,-95.8555,1,NegBin
C. Drameh,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,10,0,0.0,0.01,0.02,1.0,0.01,0.02,0.001942,0.001942,21.0,0.047619,514.9219,-95.9217,2,NegBin
