Player,Team,Venue,Category,Market,n,n_venue,mu_all,mu_blend,s2_blend,narrative_mult,mu_adj,s2_adj,p_base,p_final,Odds,Implied,Fair_Odds,EV_pct,Line,Model
C. McCarthy,hull-city,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,4,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,6.5,0.153846,144.7701,-95.5101,1,NegBin
C. Drameh,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,10,0,2.5,2.5,3.8333,1.0,2.5,3.8333,0.645304,0.645304,1.1,0.909091,1.5497,-29.0165,2,NegBin
R. Slater,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,25,0,2.24,2.24,2.8567,1.0,2.24,2.8567,0.861747,0.861747,1.11,0.900901,1.1604,-4.3461,1,NegBin
R. Slater,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,25,0,2.24,2.24,2.8567,1.0,2.24,2.8567,0.618911,0.618911,1.53,0.653595,1.6157,-5.3066,2,NegBin
M. Crooks,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,20,0,2.0,2.0,2.01,1.0,2.0,2.01,0.863989,0.863989,1.06,0.943396,1.1574,-8.4172,1,NegBin
M. Crooks,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,20,0,2.0,2.0,2.01,1.0,2.0,2.01,0.593319,0.593319,1.36,0.735294,1.6854,-19.3086,2,NegBin
A. Famewo,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,10,0,1.6,1.6,1.61,1.0,1.6,1.61,0.797096,0.797096,1.08,0.925926,1.2546,-13.9137,1,NegBin
A. Famewo,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,10,0,1.6,1.6,1.61,1.0,1.6,1.61,0.474465,0.474465,1.44,0.694444,2.1076,-31.677,2,NegBin
L. Coyle,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,28,0,1.5357,1.5357,2.6283,1.0,1.5357,2.6283,0.686478,0.686478,1.06,0.943396,1.4567,-27.2333,1,NegBin
L. Coyle,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,28,0,1.5357,1.5357,2.6283,1.0,1.5357,2.6283,0.40515,0.40515,1.36,0.735294,2.4682,-44.8996,2,NegBin
J. Gelhardt,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,21,0,1.4762,1.4762,1.4862,1.0,1.4762,1.4862,0.770353,0.770353,1.14,0.877193,1.2981,-12.1797,1,NegBin
J. Gelhardt,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,21,0,1.4762,1.4762,1.4862,1.0,1.4762,1.4862,0.433632,0.433632,1.72,0.581395,2.3061,-25.4153,2,NegBin
M. Jacob,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,3,0,2.6667,2.6667,14.3333,1.0,2.6667,14.3333,0.641229,0.641229,1.14,0.877193,1.5595,-26.8999,1,NegBin
M. Jacob,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,3,0,2.6667,2.6667,14.3333,1.0,2.6667,14.3333,0.463235,0.463235,1.72,0.581395,2.1587,-20.3237,2,NegBin
J. Lundstram,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,16,0,1.5625,1.5625,1.5725,1.0,1.5625,1.5725,0.789342,0.789342,1.06,0.943396,1.2669,-16.3297,1,NegBin
J. Lundstram,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,16,0,1.5625,1.5625,1.5725,1.0,1.5625,1.5725,0.462283,0.462283,1.36,0.735294,2.1632,-37.1295,2,NegBin
Y. Hirakawa,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,7,0,1.8571,1.8571,2.4762,1.0,1.8571,2.4762,0.798668,0.798668,1.11,0.900901,1.2521,-11.3478,1,NegBin
Y. Hirakawa,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,7,0,1.8571,1.8571,2.4762,1.0,1.8571,2.4762,0.518241,0.518241,1.53,0.653595,1.9296,-20.7091,2,NegBin
L. Millar,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,27,0,1.5185,1.5185,2.1823,1.0,1.5185,2.1823,0.716281,0.716281,1.11,0.900901,1.3961,-20.4928,1,NegBin
L. Millar,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,27,0,1.5185,1.5185,2.1823,1.0,1.5185,2.1823,0.416499,0.416499,1.53,0.653595,2.401,-36.2757,2,NegBin
S. Ajayi,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,12,0,1.25,1.25,1.26,1.0,1.25,1.26,0.712067,0.712067,1.14,0.877193,1.4044,-18.8244,1,NegBin
S. Ajayi,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,12,0,1.25,1.25,1.26,1.0,1.25,1.26,0.355007,0.355007,1.72,0.581395,2.8168,-38.9389,2,NegBin
C. Hughes,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,22,0,1.2727,1.2727,1.2827,1.0,1.2727,1.2827,0.718537,0.718537,1.08,0.925926,1.3917,-22.398,1,NegBin
C. Hughes,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,22,0,1.2727,1.2727,1.2827,1.0,1.2727,1.2827,0.363103,0.363103,1.44,0.694444,2.754,-47.7131,2,NegBin
M. Belloumi,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,11,0,1.6364,1.6364,1.6464,1.0,1.6364,1.6464,0.804341,0.804341,1.06,0.943396,1.2433,-14.7398,1,NegBin
M. Belloumi,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,11,0,1.6364,1.6364,1.6464,1.0,1.6364,1.6464,0.486117,0.486117,1.36,0.735294,2.0571,-33.888,2,NegBin
A. Hadziahmetovic,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,20,0,1.3,1.3,1.4842,1.0,1.3,1.4842,0.703517,0.703517,1.06,0.943396,1.4214,-25.4272,1,NegBin
A. Hadziahmetovic,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,20,0,1.3,1.3,1.4842,1.0,1.3,1.4842,0.365925,0.365925,1.36,0.735294,2.7328,-50.2341,2,NegBin
J. Egan,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,27,0,1.1852,1.1852,1.3105,1.0,1.1852,1.3105,0.675868,0.675868,1.25,0.8,1.4796,-15.5165,1,NegBin
J. Egan,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,27,0,1.1852,1.1852,1.3105,1.0,1.1852,1.3105,0.328456,0.328456,2.2,0.454545,3.0445,-27.7396,2,NegBin
K. Joseph,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,20,0,1.4,1.4,1.7263,1.0,1.4,1.7263,0.715908,0.715908,1.25,0.8,1.3968,-10.5116,1,NegBin
K. Joseph,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,20,0,1.4,1.4,1.7263,1.0,1.4,1.7263,0.393359,0.393359,2.2,0.454545,2.5422,-13.4611,2,NegBin
O. McBurnie,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,28,0,0.9643,0.9643,1.2209,1.0,0.9643,1.2209,0.574713,0.574713,1.5,0.666667,1.74,-13.793,1,NegBin
O. McBurnie,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,28,0,0.9643,0.9643,1.2209,1.0,0.9643,1.2209,0.250811,0.250811,3.25,0.307692,3.9871,-18.4864,2,NegBin
L. Koumas,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,11,0,1.0909,1.0909,1.1009,1.0,1.0909,1.1009,0.662416,0.662416,1.14,0.877193,1.5096,-24.4846,1,NegBin
L. Koumas,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,11,0,1.0909,1.0909,1.1009,1.0,1.0909,1.1009,0.297487,0.297487,1.72,0.581395,3.3615,-48.8323,2,NegBin
P. James Coleman McNair,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,10,0,1.3,1.3,1.31,1.0,1.3,1.31,0.726109,0.726109,1.22,0.819672,1.3772,-11.4147,1,NegBin
P. James Coleman McNair,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,10,0,1.3,1.3,1.31,1.0,1.3,1.31,0.372769,0.372769,2.0,0.5,2.6826,-25.4462,2,NegBin
R. Giles,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,12,0,1.0833,1.0833,2.0833,1.0,1.0833,2.0833,0.535807,0.535807,1.11,0.900901,1.8663,-40.5254,1,NegBin
R. Giles,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,12,0,1.0833,1.0833,2.0833,1.0,1.0833,2.0833,0.274312,0.274312,1.53,0.653595,3.6455,-58.0303,2,NegBin
D. Gyabi,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,3,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.05,0.952381,1.5866,-33.8197,1,NegBin
D. Gyabi,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,3,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,1.22,0.819672,3.7845,-67.763,2,NegBin
C. McCarthy,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,4,0,1.25,1.25,1.26,1.0,1.25,1.26,0.712067,0.712067,1.14,0.877193,1.4044,-18.8244,1,NegBin
C. McCarthy,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,4,0,1.25,1.25,1.26,1.0,1.25,1.26,0.355007,0.355007,1.72,0.581395,2.8168,-38.9389,2,NegBin
K. Dowell,hull-city,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,6,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,1.08,0.925926,144.7701,-99.254,1,NegBin
K. Dowell,hull-city,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,6,0,0.0,0.01,0.02,1.0,0.01,0.02,0.001942,0.001942,1.44,0.694444,514.9219,-99.7203,2,NegBin
M. Crooks,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,20,0,1.85,1.85,2.3447,1.0,1.85,2.3447,0.805911,0.805911,1.1,0.909091,1.2408,-11.3498,1,NegBin
M. Crooks,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,20,0,1.85,1.85,2.3447,1.0,1.85,2.3447,0.522608,0.522608,1.44,0.694444,1.9135,-24.7445,2,NegBin
O. McBurnie,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,28,0,1.4643,1.4643,1.4743,1.0,1.4643,1.4743,0.767603,0.767603,1.14,0.877193,1.3028,-12.4933,1,NegBin
O. McBurnie,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,28,0,1.4643,1.4643,1.4743,1.0,1.4643,1.4743,0.429616,0.429616,1.66,0.60241,2.3277,-28.6838,2,NegBin
C. Hughes,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,22,0,1.2727,1.2727,1.2827,1.0,1.2727,1.2827,0.718537,0.718537,1.33,0.75188,1.3917,-4.4346,1,NegBin
C. Hughes,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,22,0,1.2727,1.2727,1.2827,1.0,1.2727,1.2827,0.363103,0.363103,2.62,0.381679,2.754,-4.8669,2,NegBin
J. Gelhardt,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,21,0,1.0476,1.0476,1.0576,1.0,1.0476,1.0576,0.647481,0.647481,1.16,0.862069,1.5444,-24.8922,1,NegBin
J. Gelhardt,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,21,0,1.0476,1.0476,1.0576,1.0,1.0476,1.0576,0.281667,0.281667,1.72,0.581395,3.5503,-51.5532,2,NegBin
L. Coyle,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,28,0,0.9286,0.9286,1.1799,1.0,0.9286,1.1799,0.560358,0.560358,1.33,0.75188,1.7846,-25.4723,1,NegBin
L. Coyle,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,28,0,0.9286,0.9286,1.1799,1.0,0.9286,1.1799,0.239076,0.239076,2.62,0.381679,4.1828,-37.362,2,NegBin
K. Joseph,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,20,0,1.15,1.15,1.9237,1.0,1.15,1.9237,0.58498,0.58498,1.2,0.833333,1.7095,-29.8024,1,NegBin
K. Joseph,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,20,0,1.15,1.15,1.9237,1.0,1.15,1.9237,0.299661,0.299661,1.83,0.546448,3.3371,-45.162,2,NegBin
L. Koumas,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,11,0,1.1818,1.1818,1.1918,1.0,1.1818,1.1918,0.691751,0.691751,1.12,0.892857,1.4456,-22.5239,1,NegBin
L. Koumas,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,11,0,1.1818,1.1818,1.1918,1.0,1.1818,1.1918,0.330513,0.330513,1.61,0.621118,3.0256,-46.7875,2,NegBin
M. Belloumi,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,11,0,0.9091,0.9091,0.9191,1.0,0.9091,0.9191,0.595105,0.595105,1.28,0.78125,1.6804,-23.8266,1,NegBin
M. Belloumi,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,11,0,0.9091,0.9091,0.9191,1.0,0.9091,0.9191,0.231023,0.231023,2.25,0.444444,4.3286,-48.0197,2,NegBin
A. Famewo,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,10,0,0.7,0.7,1.1222,1.0,0.7,1.1222,0.421752,0.421752,1.44,0.694444,2.3711,-39.2678,1,NegBin
A. Famewo,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,10,0,0.7,0.7,1.1222,1.0,0.7,1.1222,0.169269,0.169269,3.0,0.333333,5.9078,-49.2193,2,NegBin
R. Slater,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,25,0,0.6,0.6,0.61,1.0,0.6,0.61,0.448468,0.448468,1.33,0.75188,2.2298,-40.3538,1,NegBin
R. Slater,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,25,0,0.6,0.6,0.61,1.0,0.6,0.61,0.122973,0.122973,2.62,0.381679,8.1319,-67.781,2,NegBin
P. James Coleman McNair,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,10,0,0.8,0.8,0.81,1.0,0.8,0.81,0.548437,0.548437,1.83,0.546448,1.8234,0.364,1,NegBin
P. James Coleman McNair,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,10,0,0.8,0.8,0.81,1.0,0.8,0.81,0.191647,0.191647,5.5,0.181818,5.2179,5.406,2,NegBin
A. Hadziahmetovic,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,20,0,0.6,0.6,0.61,1.0,0.6,0.61,0.448468,0.448468,1.28,0.78125,2.2298,-42.5961,1,NegBin
A. Hadziahmetovic,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,20,0,0.6,0.6,0.61,1.0,0.6,0.61,0.122973,0.122973,2.25,0.444444,8.1319,-72.331,2,NegBin
Y. Hirakawa,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,7,0,0.7143,0.7143,0.7243,1.0,0.7143,0.7243,0.508027,0.508027,1.61,0.621118,1.9684,-18.2076,1,NegBin
Y. Hirakawa,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,7,0,0.7143,0.7143,0.7243,1.0,0.7143,0.7243,0.16147,0.16147,3.75,0.266667,6.1931,-39.4488,2,NegBin
J. Lundstram,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,16,0,0.625,0.625,0.635,1.0,0.625,0.635,0.462084,0.462084,1.2,0.833333,2.1641,-44.5499,1,NegBin
J. Lundstram,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,16,0,0.625,0.625,0.635,1.0,0.625,0.635,0.131181,0.131181,1.83,0.546448,7.6231,-75.9939,2,NegBin
J. Egan,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,27,0,0.5185,0.5185,0.5285,1.0,0.5185,0.5285,0.401651,0.401651,1.53,0.653595,2.4897,-38.5473,1,NegBin
J. Egan,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,27,0,0.5185,0.5185,0.5285,1.0,0.5185,0.5285,0.097267,0.097267,3.5,0.285714,10.281,-65.9566,2,NegBin
D. Gyabi,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,3,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.16,0.862069,1.5866,-26.8865,1,NegBin
D. Gyabi,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,3,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,1.72,0.581395,3.7845,-54.551,2,NegBin
M. Jacob,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,3,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.484035,0.484035,1.33,0.75188,2.066,-35.6234,1,NegBin
M. Jacob,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,3,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.145142,0.145142,2.62,0.381679,6.8898,-61.9729,2,NegBin
K. Dowell,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,6,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.484035,0.484035,1.22,0.819672,2.066,-40.9477,1,NegBin
K. Dowell,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,6,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.145142,0.145142,2.0,0.5,6.8898,-70.9717,2,NegBin
L. Millar,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,27,0,0.4074,0.4074,0.4174,1.0,0.4074,0.4174,0.331345,0.331345,1.44,0.694444,3.018,-52.2863,1,NegBin
L. Millar,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,27,0,0.4074,0.4074,0.4174,1.0,0.4074,0.4174,0.065457,0.065457,3.0,0.333333,15.2772,-80.3629,2,NegBin
R. Giles,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,12,0,0.3333,0.3333,0.3433,1.0,0.3333,0.3433,0.279947,0.279947,1.83,0.546448,3.5721,-48.7696,1,NegBin
R. Giles,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,12,0,0.3333,0.3333,0.3433,1.0,0.3333,0.3433,0.046921,0.046921,5.5,0.181818,21.3125,-74.1936,2,NegBin
S. Ajayi,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,12,0,0.25,0.25,0.26,1.0,0.25,0.26,0.217397,0.217397,1.33,0.75188,4.5999,-71.0862,1,NegBin
S. Ajayi,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,12,0,0.25,0.25,0.26,1.0,0.25,0.26,0.029271,0.029271,2.62,0.381679,34.1635,-92.331,2,NegBin
C. Drameh,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,10,0,0.3,0.3,0.4556,1.0,0.3,0.4556,0.2147,0.2147,1.33,0.75188,4.6577,-71.4449,1,NegBin
