Player,Team,Venue,Category,Market,n,n_venue,mu_all,mu_blend,s2_blend,narrative_mult,mu_adj,s2_adj,p_base,p_final,Odds,Implied,Fair_Odds,EV_pct,Line,Model
C. Drameh,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,10,0,0.3,0.3,0.4556,1.0,0.3,0.4556,0.059556,0.059556,2.62,0.381679,16.791,-84.3964,2,NegBin
C. McCarthy,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_1_OR_MORE_FOULS,4,0,0.25,0.25,0.26,1.0,0.25,0.26,0.217397,0.217397,1.2,0.833333,4.5999,-73.9124,1,NegBin
C. McCarthy,hull-city,Neutral,fouls-committed,PLAYER_TO_COMMIT_2_OR_MORE_FOULS,4,0,0.25,0.25,0.26,1.0,0.25,0.26,0.029271,0.029271,1.83,0.546448,34.1635,-94.6434,2,NegBin
I. Pandur,hull-city,Neutral,yellow-cards,TO_BE_BOOKED,27,0,0.1852,0.1852,0.1952,1.0,0.1852,0.1952,0.185185,0.185185,4.75,0.210526,5.4,-12.037,1,Bernoulli-YC
D. Phillips,hull-city,Neutral,yellow-cards,TO_BE_BOOKED,3,0,0.0,0.01,0.02,1.0,0.01,0.02,0.01,0.01,6.0,0.166667,100.0,-94.0,1,Bernoulli-YC
O. McBurnie,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,28,0,1.1071,1.1071,1.1362,1.0,1.1071,1.1362,0.664738,0.664738,1.36,0.735294,1.5044,-9.5956,1,NegBin
O. McBurnie,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,28,0,1.1071,1.1071,1.1362,1.0,1.1071,1.1362,0.303061,0.303061,2.62,0.381679,3.2997,-20.5979,2,NegBin
Y. Hirakawa,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,7,0,1.0,1.0,2.0,1.0,1.0,2.0,0.5,0.5,1.11,0.900901,2.0,-44.5,1,NegBin
Y. Hirakawa,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,7,0,1.0,1.0,2.0,1.0,1.0,2.0,0.25,0.25,1.57,0.636943,4.0,-60.75,2,NegBin
A. Famewo,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,10,0,1.1,1.1,1.11,1.0,1.1,1.11,0.66547,0.66547,1.9,0.526316,1.5027,26.4394,1,NegBin
A. Famewo,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,10,0,1.1,1.1,1.11,1.0,1.1,1.11,0.300803,0.300803,6.0,0.166667,3.3244,80.4819,2,NegBin
L. Millar,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,27,0,0.963,0.963,1.3447,1.0,0.963,1.3447,0.555636,0.555636,1.5,0.666667,1.7997,-16.6545,1,NegBin
L. Millar,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,27,0,0.963,0.963,1.3447,1.0,0.963,1.3447,0.249212,0.249212,3.4,0.294118,4.0126,-15.2678,2,NegBin
L. Coyle,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,28,0,0.9643,0.9643,1.5172,1.0,0.9643,1.5172,0.533368,0.533368,1.36,0.735294,1.8749,-27.462,1,NegBin
L. Coyle,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,28,0,0.9643,0.9643,1.5172,1.0,0.9643,1.5172,0.247382,0.247382,2.62,0.381679,4.0423,-35.1859,2,NegBin
P. James Coleman McNair,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,10,0,1.2,1.2,1.21,1.0,1.2,1.21,0.697304,0.697304,1.72,0.581395,1.4341,19.9364,1,NegBin
P. James Coleman McNair,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,10,0,1.2,1.2,1.21,1.0,1.2,1.21,0.337072,0.337072,4.33,0.230947,2.9667,45.952,2,NegBin
S. Ajayi,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,12,0,0.9167,0.9167,1.5379,1.0,0.9167,1.5379,0.503354,0.503354,1.57,0.636943,1.9867,-20.9734,1,NegBin
S. Ajayi,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,12,0,0.9167,0.9167,1.5379,1.0,0.9167,1.5379,0.231993,0.231993,3.75,0.266667,4.3105,-13.0026,2,NegBin
J. Gelhardt,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,21,0,0.9524,0.9524,0.9624,1.0,0.9524,0.9624,0.612258,0.612258,1.08,0.925926,1.6333,-33.8761,1,NegBin
J. Gelhardt,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,21,0,0.9524,0.9524,0.9624,1.0,0.9524,0.9624,0.246817,0.246817,1.44,0.694444,4.0516,-64.4583,2,NegBin
R. Slater,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,25,0,0.84,0.84,1.14,1.0,0.84,1.14,0.512399,0.512399,1.36,0.735294,1.9516,-30.3137,1,NegBin
R. Slater,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,25,0,0.84,0.84,1.14,1.0,0.84,1.14,0.210599,0.210599,2.62,0.381679,4.7483,-44.8229,2,NegBin
A. Hadziahmetovic,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,20,0,0.75,0.75,1.25,1.0,0.75,1.25,0.437114,0.437114,1.4,0.714286,2.2877,-38.804,1,NegBin
A. Hadziahmetovic,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,20,0,0.75,0.75,1.25,1.0,0.75,1.25,0.183816,0.183816,2.75,0.363636,5.4402,-49.4506,2,NegBin
C. Hughes,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,22,0,0.7273,0.7273,0.7373,1.0,0.7273,0.7373,0.514375,0.514375,1.57,0.636943,1.9441,-19.2432,1,NegBin
C. Hughes,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,22,0,0.7273,0.7273,0.7373,1.0,0.7273,0.7373,0.165983,0.165983,3.75,0.266667,6.0247,-37.7563,2,NegBin
J. Egan,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,27,0,0.7037,0.7037,0.9088,1.0,0.7037,0.9088,0.460726,0.460726,1.4,0.714286,2.1705,-35.4983,1,NegBin
J. Egan,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,27,0,0.7037,0.7037,0.9088,1.0,0.7037,0.9088,0.16689,0.16689,2.75,0.363636,5.992,-54.1052,2,NegBin
K. Joseph,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,20,0,0.75,0.75,0.8289,1.0,0.75,0.8289,0.509875,0.509875,1.3,0.769231,1.9613,-33.7163,1,NegBin
K. Joseph,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,20,0,0.75,0.75,0.8289,1.0,0.75,0.8289,0.17729,0.17729,2.37,0.421941,5.6405,-57.9823,2,NegBin
D. Gyabi,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,3,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.4,0.714286,1.5866,-11.7596,1,NegBin
D. Gyabi,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,3,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,2.75,0.363636,3.7845,-27.3345,2,NegBin
M. Jacob,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,3,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.484035,0.484035,1.36,0.735294,2.066,-34.1713,1,NegBin
M. Jacob,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,3,0,0.6667,0.6667,0.6767,1.0,0.6667,0.6767,0.145142,0.145142,2.62,0.381679,6.8898,-61.9729,2,NegBin
C. Drameh,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,10,0,0.6,0.6,0.61,1.0,0.6,0.61,0.448468,0.448468,1.83,0.546448,2.2298,-17.9304,1,NegBin
C. Drameh,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,10,0,0.6,0.6,0.61,1.0,0.6,0.61,0.122973,0.122973,5.0,0.2,8.1319,-38.5134,2,NegBin
C. McCarthy,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,4,0,0.75,0.75,0.9167,1.0,0.75,0.9167,0.491995,0.491995,1.72,0.581395,2.0325,-15.3769,1,NegBin
C. McCarthy,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,4,0,0.75,0.75,0.9167,1.0,0.75,0.9167,0.180264,0.180264,4.33,0.230947,5.5474,-21.9455,2,NegBin
M. Crooks,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,20,0,0.45,0.45,0.4711,1.0,0.45,0.4711,0.355829,0.355829,1.57,0.636943,2.8103,-44.1349,1,NegBin
M. Crooks,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,20,0,0.45,0.45,0.4711,1.0,0.45,0.4711,0.078907,0.078907,3.75,0.266667,12.6731,-70.4098,2,NegBin
M. Belloumi,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,11,0,0.4545,0.4545,0.4645,1.0,0.4545,0.4645,0.362128,0.362128,1.22,0.819672,2.7615,-55.8204,1,NegBin
M. Belloumi,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,11,0,0.4545,0.4545,0.4645,1.0,0.4545,0.4645,0.078428,0.078428,2.0,0.5,12.7506,-84.3145,2,NegBin
L. Koumas,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,11,0,0.4545,0.4545,0.4727,1.0,0.4545,0.4727,0.359618,0.359618,1.25,0.8,2.7807,-55.0478,1,NegBin
L. Koumas,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,11,0,0.4545,0.4545,0.4727,1.0,0.4545,0.4727,0.07973,0.07973,2.2,0.454545,12.5423,-82.4593,2,NegBin
K. Dowell,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,6,0,0.1667,0.1667,0.1767,1.0,0.1667,0.1767,0.149438,0.149438,1.5,0.666667,6.6917,-77.5843,1,NegBin
K. Dowell,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,6,0,0.1667,0.1667,0.1767,1.0,0.1667,0.1767,0.015702,0.015702,3.4,0.294118,63.6864,-94.6613,2,NegBin
J. Lundstram,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,16,0,0.1875,0.1875,0.2958,1.0,0.1875,0.2958,0.137557,0.137557,2.0,0.5,7.2697,-72.4886,1,NegBin
J. Lundstram,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,16,0,0.1875,0.1875,0.2958,1.0,0.1875,0.2958,0.035066,0.035066,6.5,0.153846,28.5175,-77.207,2,NegBin
R. Giles,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_1_OR_MORE_FOULS,12,0,0.1667,0.1667,0.1767,1.0,0.1667,0.1767,0.149438,0.149438,2.37,0.421941,6.6917,-64.5832,1,NegBin
R. Giles,hull-city,Neutral,fouls-drawn,PLAYER_TO_WIN_2_OR_MORE_FOULS,12,0,0.1667,0.1667,0.1767,1.0,0.1667,0.1767,0.015702,0.015702,8.0,0.125,63.6864,-87.4384,2,NegBin
O. McBurnie,hull-city,Neutral,xg,TO_SCORE,28,0,0.36,0.36,0.37,1.0,0.36,0.37,0.302324,0.302324,4.0,0.25,3.3077,20.9295,1,Poisson-xG
J. Gelhardt,hull-city,Neutral,xg,TO_SCORE,21,0,0.2286,0.2286,0.2386,1.0,0.2286,0.2386,0.204331,0.204331,4.0,0.25,4.894,-18.2678,1,Poisson-xG
K. Joseph,hull-city,Neutral,xg,TO_SCORE,20,0,0.2245,0.2245,0.2345,1.0,0.2245,0.2345,0.201084,0.201084,3.6,0.277778,4.973,-27.6096,1,Poisson-xG
M. Crooks,hull-city,Neutral,xg,TO_SCORE,20,0,0.1465,0.1465,0.1565,1.0,0.1465,0.1565,0.136274,0.136274,5.5,0.181818,7.3381,-25.0492,1,Poisson-xG
L. Millar,hull-city,Neutral,xg,TO_SCORE,27,0,0.153,0.153,0.163,1.0,0.153,0.163,0.141838,0.141838,5.5,0.181818,7.0503,-21.9888,1,Poisson-xG
M. Belloumi,hull-city,Neutral,xg,TO_SCORE,11,0,0.1618,0.1618,0.1718,1.0,0.1618,0.1718,0.149404,0.149404,4.75,0.210526,6.6933,-29.033,1,Poisson-xG
L. Koumas,hull-city,Neutral,xg,TO_SCORE,11,0,0.0955,0.0955,0.1055,1.0,0.0955,0.1055,0.09104,0.09104,5.5,0.181818,10.9841,-49.9278,1,Poisson-xG
D. Gyabi,hull-city,Neutral,xg,TO_SCORE,3,0,0.1233,0.1233,0.1333,1.0,0.1233,0.1333,0.116031,0.116031,9.5,0.105263,8.6184,10.2295,1,Poisson-xG
K. Dowell,hull-city,Neutral,xg,TO_SCORE,6,0,0.1117,0.1117,0.1217,1.0,0.1117,0.1217,0.105658,0.105658,5.5,0.181818,9.4645,-41.8883,1,Poisson-xG
R. Slater,hull-city,Neutral,xg,TO_SCORE,25,0,0.0608,0.0608,0.0708,1.0,0.0608,0.0708,0.058989,0.058989,7.0,0.142857,16.9524,-58.708,1,Poisson-xG
J. Egan,hull-city,Neutral,xg,TO_SCORE,27,0,0.0578,0.0578,0.0678,1.0,0.0578,0.0678,0.05614,0.05614,15.0,0.066667,17.8125,-15.7895,1,Poisson-xG
S. Ajayi,hull-city,Neutral,xg,TO_SCORE,12,0,0.0517,0.0517,0.0617,1.0,0.0517,0.0617,0.050355,0.050355,15.0,0.066667,19.8591,-24.468,1,Poisson-xG
C. McCarthy,hull-city,Neutral,xg,TO_SCORE,4,0,0.0275,0.0275,0.0375,1.0,0.0275,0.0375,0.027125,0.027125,19.0,0.052632,36.8659,-48.4619,1,Poisson-xG
C. Hughes,hull-city,Neutral,xg,TO_SCORE,22,0,0.0486,0.0486,0.0586,1.0,0.0486,0.0586,0.047473,0.047473,15.0,0.066667,21.0648,-28.7912,1,Poisson-xG
P. James Coleman McNair,hull-city,Neutral,xg,TO_SCORE,10,0,0.046,0.046,0.056,1.0,0.046,0.056,0.044958,0.044958,11.0,0.090909,22.243,-50.5462,1,Poisson-xG
J. Lundstram,hull-city,Neutral,xg,TO_SCORE,16,0,0.0419,0.0419,0.0519,1.0,0.0419,0.0519,0.04101,0.04101,9.5,0.105263,24.3841,-61.0402,1,Poisson-xG
A. Famewo,hull-city,Neutral,xg,TO_SCORE,10,0,0.022,0.022,0.032,1.0,0.022,0.032,0.02176,0.02176,15.0,0.066667,45.9564,-67.3604,1,Poisson-xG
Y. Hirakawa,hull-city,Neutral,xg,TO_SCORE,7,0,0.0243,0.0243,0.0343,1.0,0.0243,0.0343,0.023993,0.023993,5.5,0.181818,41.6785,-86.8037,1,Poisson-xG
C. Drameh,hull-city,Neutral,xg,TO_SCORE,10,0,0.02,0.02,0.03,1.0,0.02,0.03,0.019801,0.019801,13.0,0.076923,50.5017,-74.2583,1,Poisson-xG
L. Coyle,hull-city,Neutral,xg,TO_SCORE,28,0,0.01,0.01,0.02,1.0,0.01,0.02,0.00995,0.00995,13.0,0.076923,100.5008,-87.0648,1,Poisson-xG
R. Giles,hull-city,Neutral,xg,TO_SCORE,12,0,0.01,0.01,0.02,1.0,0.01,0.02,0.00995,0.00995,9.5,0.105263,100.5008,-90.5473,1,Poisson-xG
A. Hadziahmetovic,hull-city,Neutral,xg,TO_SCORE,20,0,0.004,0.01,0.02,1.0,0.01,0.02,0.00995,0.00995,8.5,0.117647,100.5008,-91.5424,1,Poisson-xG
M. Jacob,hull-city,Neutral,xg,TO_SCORE,3,0,0.0,0.01,0.02,1.0,0.01,0.02,0.00995,0.00995,9.5,0.105263,100.5008,-90.5473,1,Poisson-xG
M. Whittaker,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,24,0,3.1667,3.1667,5.1884,1.0,3.1667,5.1884,0.913618,0.913618,1.01,0.990099,1.0945,-7.7246,1,NegBin
M. Whittaker,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,24,0,3.1667,3.1667,5.1884,1.0,3.1667,5.1884,0.746664,0.746664,1.11,0.900901,1.3393,-17.1203,2,NegBin
H. Hackney,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,20,0,2.75,2.75,2.8289,1.0,2.75,2.8289,0.933547,0.933547,1.01,0.990099,1.0712,-5.7117,1,NegBin
H. Hackney,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,20,0,2.75,2.75,2.8289,1.0,2.75,2.8289,0.755902,0.755902,1.1,0.909091,1.3229,-16.8507,2,NegBin
R. McGree,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,18,0,2.2778,2.2778,3.0359,1.0,2.2778,3.0359,0.860012,0.860012,1.14,0.877193,1.1628,-1.9587,1,NegBin
R. McGree,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,18,0,2.2778,2.2778,3.0359,1.0,2.2778,3.0359,0.620779,0.620779,1.61,0.621118,1.6109,-0.0545,2,NegBin
L. Castledine,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,7,0,2.4286,2.4286,4.2857,1.0,2.4286,4.2857,0.835331,0.835331,1.03,0.970874,1.1971,-13.9609,1,NegBin
L. Castledine,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,7,0,2.4286,2.4286,4.2857,1.0,2.4286,4.2857,0.608715,0.608715,1.18,0.847458,1.6428,-28.1716,2,NegBin
A. Morris,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,26,0,1.6538,1.6538,1.7554,1.0,1.6538,1.7554,0.799123,0.799123,1.3,0.769231,1.2514,3.886,1,NegBin
A. Morris,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,26,0,1.6538,1.6538,1.7554,1.0,1.6538,1.7554,0.486121,0.486121,2.25,0.444444,2.0571,9.3772,2,NegBin
D. Strelec,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,20,0,1.6,1.6,1.61,1.0,1.6,1.61,0.797096,0.797096,1.02,0.980392,1.2546,-18.6962,1,NegBin
D. Strelec,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,20,0,1.6,1.6,1.61,1.0,1.6,1.61,0.474465,0.474465,1.16,0.862069,2.1076,-44.962,2,NegBin
C. Brittain,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,25,0,1.24,1.24,1.7733,1.0,1.24,1.7733,0.64349,0.64349,1.61,0.621118,1.554,3.6018,1,NegBin
C. Brittain,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,25,0,1.24,1.24,1.7733,1.0,1.24,1.7733,0.334371,0.334371,3.75,0.266667,2.9907,25.3892,2,NegBin
L. Ayling,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,29,0,1.069,1.069,1.079,1.0,1.069,1.079,0.654926,0.654926,1.53,0.653595,1.5269,0.2037,1,NegBin
L. Ayling,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,29,0,1.069,1.069,1.079,1.0,1.069,1.079,0.289473,0.289473,3.4,0.294118,3.4546,-1.5793,2,NegBin
M. Targett,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,29,0,1.0345,1.0345,1.1773,1.0,1.0345,1.1773,0.620544,0.620544,1.44,0.694444,1.6115,-10.6417,1,NegBin
M. Targett,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,29,0,1.0345,1.0345,1.1773,1.0,1.0345,1.1773,0.275634,0.275634,2.75,0.363636,3.628,-24.2007,2,NegBin
A. Browne,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,23,0,1.2174,1.2174,2.087,1.0,1.2174,2.087,0.600938,0.600938,1.2,0.833333,1.6641,-27.8875,1,NegBin
A. Browne,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,23,0,1.2174,1.2174,2.087,1.0,1.2174,2.087,0.317545,0.317545,1.83,0.546448,3.1492,-41.8892,2,NegBin
