Player,Team,Venue,Category,Market,n,n_venue,mu_all,mu_blend,s2_blend,narrative_mult,mu_adj,s2_adj,p_base,p_final,Odds,Implied,Fair_Odds,EV_pct,Line,Model
S. Hansen,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,4,0,1.5,1.5,1.51,1.0,1.5,1.51,0.775756,0.775756,1.06,0.943396,1.2891,-17.7698,1,NegBin
S. Hansen,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,4,0,1.5,1.5,1.51,1.0,1.5,1.51,0.441618,0.441618,1.3,0.769231,2.2644,-42.5896,2,NegBin
A. Gilbert,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,14,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.14,0.877193,1.5866,-28.1471,1,NegBin
A. Gilbert,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,14,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,1.61,0.621118,3.7845,-57.4577,2,NegBin
J. Sarmiento,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,11,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.06,0.943396,1.5866,-33.1894,1,NegBin
J. Sarmiento,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,11,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,1.3,0.769231,3.7845,-65.649,2,NegBin
D. Fry,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,15,0,0.8667,0.8667,2.1238,1.0,0.8667,2.1238,0.414637,0.414637,1.53,0.653595,2.4117,-36.5605,1,NegBin
D. Fry,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,15,0,0.8667,0.8667,2.1238,1.0,0.8667,2.1238,0.207617,0.207617,3.4,0.294118,4.8166,-29.4103,2,NegBin
A. Bangura,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,5,0,0.6,0.6,0.61,1.0,0.6,0.61,0.448468,0.448468,1.61,0.621118,2.2298,-27.7967,1,NegBin
A. Bangura,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,5,0,0.6,0.6,0.61,1.0,0.6,0.61,0.122973,0.122973,3.75,0.266667,8.1319,-53.885,2,NegBin
A. Malanda,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,24,0,0.4167,0.4167,0.4267,1.0,0.4167,0.4267,0.337507,0.337507,1.83,0.546448,2.9629,-38.2362,1,NegBin
A. Malanda,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,24,0,0.4167,0.4167,0.4267,1.0,0.4167,0.4267,0.067938,0.067938,5.0,0.2,14.7193,-66.0311,2,NegBin
K. Sene,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,5,0,0.4,0.4,0.41,1.0,0.4,0.41,0.326375,0.326375,1.06,0.943396,3.064,-65.4042,1,NegBin
K. Sene,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,5,0,0.4,0.4,0.41,1.0,0.4,0.41,0.063497,0.063497,1.3,0.769231,15.7488,-91.7454,2,NegBin
S. Silvera,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_1_OR_MORE_SHOTS,5,0,0.6,0.6,0.8,1.0,0.6,0.8,0.404187,0.404187,1.18,0.847458,2.4741,-52.306,1,NegBin
S. Silvera,middlesbrough,Neutral,total-shots,PLAYER_TO_HAVE_2_OR_MORE_SHOTS,5,0,0.6,0.6,0.8,1.0,0.6,0.8,0.136071,0.136071,1.8,0.555556,7.3491,-75.5073,2,NegBin
H. Hackney,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,20,0,0.85,0.85,0.86,1.0,0.85,0.86,0.570459,0.570459,1.33,0.75188,1.753,-24.1289,1,NegBin
H. Hackney,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,20,0,0.85,0.85,0.86,1.0,0.85,0.86,0.209595,0.209595,2.62,0.381679,4.7711,-45.086,2,NegBin
M. Whittaker,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,24,0,0.8333,0.8333,0.8433,1.0,0.8333,0.8433,0.563241,0.563241,1.25,0.8,1.7754,-29.5949,1,NegBin
M. Whittaker,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,24,0,0.8333,0.8333,0.8433,1.0,0.8333,0.8433,0.20359,0.20359,2.1,0.47619,4.9118,-57.246,2,NegBin
D. Strelec,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,20,0,0.85,0.85,1.0816,1.0,0.85,1.0816,0.52844,0.52844,1.33,0.75188,1.8924,-29.7175,1,NegBin
D. Strelec,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,20,0,0.85,0.85,1.0816,1.0,0.85,1.0816,0.213435,0.213435,2.62,0.381679,4.6853,-44.08,2,NegBin
L. Castledine,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,7,0,0.7143,0.7143,0.7243,1.0,0.7143,0.7243,0.508027,0.508027,1.36,0.735294,1.9684,-30.9083,1,NegBin
L. Castledine,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,7,0,0.7143,0.7143,0.7243,1.0,0.7143,0.7243,0.16147,0.16147,2.75,0.363636,6.1931,-55.5958,2,NegBin
R. McGree,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,18,0,0.7222,0.7222,0.7322,1.0,0.7222,0.7322,0.511916,0.511916,1.83,0.546448,1.9534,-6.3194,1,NegBin
R. McGree,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,18,0,0.7222,0.7222,0.7322,1.0,0.7222,0.7322,0.164225,0.164225,5.5,0.181818,6.0892,-9.6761,2,NegBin
A. Morris,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,26,0,0.3846,0.3846,0.4062,1.0,0.3846,0.4062,0.312183,0.312183,3.0,0.333333,3.2033,-6.3452,1,NegBin
A. Morris,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,26,0,0.3846,0.3846,0.4062,1.0,0.3846,0.4062,0.061667,0.061667,13.0,0.076923,16.2163,-19.8335,2,NegBin
M. Targett,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,29,0,0.3448,0.3448,0.3548,1.0,0.3448,0.3548,0.288174,0.288174,2.75,0.363636,3.4701,-20.7521,1,NegBin
M. Targett,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,29,0,0.3448,0.3448,0.3548,1.0,0.3448,0.3548,0.049635,0.049635,13.0,0.076923,20.1472,-35.4748,2,NegBin
C. Brittain,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,25,0,0.32,0.32,0.33,1.0,0.32,0.33,0.270285,0.270285,3.4,0.294118,3.6998,-8.103,1,NegBin
C. Brittain,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,25,0,0.32,0.32,0.33,1.0,0.32,0.33,0.043853,0.043853,17.0,0.058824,22.8036,-25.4503,2,NegBin
A. Browne,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,23,0,0.3478,0.3478,0.419,1.0,0.3478,0.419,0.271279,0.271279,2.1,0.47619,3.6862,-43.0315,1,NegBin
A. Browne,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,23,0,0.3478,0.3478,0.419,1.0,0.3478,0.419,0.060852,0.060852,7.0,0.142857,16.4333,-57.4036,2,NegBin
A. Bangura,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,5,0,0.6,0.6,0.61,1.0,0.6,0.61,0.448468,0.448468,3.4,0.294118,2.2298,52.479,1,NegBin
A. Bangura,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,5,0,0.6,0.6,0.61,1.0,0.6,0.61,0.122973,0.122973,17.0,0.058824,8.1319,109.0545,2,NegBin
S. Hansen,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,4,0,0.5,0.5,1.0,1.0,0.5,1.0,0.292893,0.292893,1.5,0.666667,3.4142,-56.066,1,NegBin
S. Hansen,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,4,0,0.5,0.5,1.0,1.0,0.5,1.0,0.116117,0.116117,3.5,0.285714,8.612,-59.3592,2,NegBin
D. Fry,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,15,0,0.3333,0.3333,0.381,1.0,0.3333,0.381,0.267706,0.267706,3.4,0.294118,3.7354,-8.9799,1,NegBin
D. Fry,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,15,0,0.3333,0.3333,0.381,1.0,0.3333,0.381,0.05412,0.05412,17.0,0.058824,18.4774,-7.9955,2,NegBin
A. Gilbert,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,14,0,0.2857,0.2857,0.2957,1.0,0.2857,0.2957,0.244842,0.244842,1.83,0.546448,4.0843,-55.194,1,NegBin
A. Gilbert,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,14,0,0.2857,0.2857,0.2957,1.0,0.2857,0.2957,0.036378,0.036378,5.5,0.181818,27.4888,-79.9918,2,NegBin
S. Silvera,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,5,0,0.4,0.4,0.41,1.0,0.4,0.41,0.326375,0.326375,2.0,0.5,3.064,-34.725,1,NegBin
S. Silvera,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,5,0,0.4,0.4,0.41,1.0,0.4,0.41,0.063497,0.063497,6.5,0.153846,15.7488,-58.7269,2,NegBin
L. Ayling,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,29,0,0.1724,0.1724,0.1824,1.0,0.1724,0.1824,0.154307,0.154307,3.4,0.294118,6.4806,-47.5356,1,NegBin
L. Ayling,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,29,0,0.1724,0.1724,0.1824,1.0,0.1724,0.1824,0.016491,0.016491,17.0,0.058824,60.6377,-71.9646,2,NegBin
J. Sarmiento,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,11,0,0.2727,0.2727,0.2827,1.0,0.2727,0.2827,0.234975,0.234975,1.5,0.666667,4.2558,-64.7538,1,NegBin
J. Sarmiento,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,11,0,0.2727,0.2727,0.2827,1.0,0.2727,0.2827,0.033711,0.033711,3.5,0.285714,29.6639,-88.2012,2,NegBin
A. Malanda,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,24,0,0.125,0.125,0.135,1.0,0.125,0.135,0.113303,0.113303,3.75,0.266667,8.8259,-57.5115,1,NegBin
A. Malanda,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,24,0,0.125,0.125,0.135,1.0,0.125,0.135,0.010676,0.010676,21.0,0.047619,93.6706,-77.581,2,NegBin
K. Sene,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET,5,0,0.0,0.01,0.02,1.0,0.01,0.02,0.006908,0.006908,1.5,0.666667,144.7701,-98.9639,1,NegBin
K. Sene,middlesbrough,Neutral,shots-on-target,PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET,5,0,0.0,0.01,0.02,1.0,0.01,0.02,0.001942,0.001942,3.5,0.285714,514.9219,-99.3203,2,NegBin
A. Morris,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,26,0,2.3846,2.3846,3.9262,1.0,2.3846,3.9262,0.841072,0.841072,1.05,0.952381,1.189,-11.6874,1,NegBin
A. Morris,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,26,0,2.3846,2.3846,3.9262,1.0,2.3846,3.9262,0.610892,0.610892,1.25,0.8,1.637,-23.6385,2,NegBin
L. Ayling,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,29,0,2.069,2.069,2.6379,1.0,2.069,2.6379,0.839234,0.839234,1.06,0.943396,1.1916,-11.0411,1,NegBin
L. Ayling,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,29,0,2.069,2.069,2.6379,1.0,2.069,2.6379,0.578357,0.578357,1.36,0.735294,1.729,-21.3434,2,NegBin
C. Brittain,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,25,0,1.76,1.76,1.77,1.0,1.76,1.77,0.827096,0.827096,1.1,0.909091,1.209,-9.0194,1,NegBin
C. Brittain,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,25,0,1.76,1.76,1.77,1.0,1.76,1.77,0.524504,0.524504,1.5,0.666667,1.9066,-21.3244,2,NegBin
H. Hackney,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,20,0,1.6,1.6,2.2526,1.0,1.6,2.2526,0.738651,0.738651,1.05,0.952381,1.3538,-22.4417,1,NegBin
H. Hackney,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,20,0,1.6,1.6,2.2526,1.0,1.6,2.2526,0.44164,0.44164,1.28,0.78125,2.2643,-43.47,2,NegBin
M. Targett,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,29,0,1.4138,1.4138,1.4655,1.0,1.4138,1.4655,0.750562,0.750562,1.11,0.900901,1.3323,-16.6876,1,NegBin
M. Targett,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,29,0,1.4138,1.4138,1.4655,1.0,1.4138,1.4655,0.410355,0.410355,1.57,0.636943,2.4369,-35.5743,2,NegBin
M. Whittaker,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,24,0,1.1667,1.1667,1.1767,1.0,1.1667,1.1767,0.687045,0.687045,1.28,0.78125,1.4555,-12.0583,1,NegBin
M. Whittaker,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,24,0,1.1667,1.1667,1.1767,1.0,1.1667,1.1767,0.325033,0.325033,2.2,0.454545,3.0766,-28.4927,2,NegBin
A. Malanda,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,24,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.22,0.819672,1.5866,-23.1048,1,NegBin
A. Malanda,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,24,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,1.9,0.526316,3.7845,-49.7948,2,NegBin
R. McGree,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,18,0,0.9444,0.9444,0.9544,1.0,0.9444,0.9544,0.609169,0.609169,1.16,0.862069,1.6416,-29.3364,1,NegBin
R. McGree,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,18,0,0.9444,0.9444,0.9544,1.0,0.9444,0.9544,0.243918,0.243918,1.8,0.555556,4.0997,-56.0948,2,NegBin
A. Browne,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,23,0,1.087,1.087,1.1739,1.0,1.087,1.1739,0.648542,0.648542,1.1,0.909091,1.5419,-28.6603,1,NegBin
A. Browne,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,23,0,1.087,1.087,1.1739,1.0,1.087,1.1739,0.294821,0.294821,1.5,0.666667,3.3919,-55.7768,2,NegBin
A. Gilbert,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,14,0,1.0714,1.0714,1.0814,1.0,1.0714,1.0814,0.655775,0.655775,1.1,0.909091,1.5249,-27.8648,1,NegBin
A. Gilbert,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,14,0,1.0714,1.0714,1.0814,1.0,1.0714,1.0814,0.290373,0.290373,1.5,0.666667,3.4438,-56.4441,2,NegBin
S. Silvera,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,5,0,1.0,1.0,1.01,1.0,1.0,1.01,0.630289,0.630289,1.36,0.735294,1.5866,-14.2807,1,NegBin
S. Silvera,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,5,0,1.0,1.0,1.01,1.0,1.0,1.01,0.264238,0.264238,2.62,0.381679,3.7845,-30.7696,2,NegBin
D. Fry,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,15,0,0.8,0.8,0.81,1.0,0.8,0.81,0.548437,0.548437,1.36,0.735294,1.8234,-25.4125,1,NegBin
D. Fry,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,15,0,0.8,0.8,0.81,1.0,0.8,0.81,0.191647,0.191647,2.62,0.381679,5.2179,-49.7884,2,NegBin
A. Bangura,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,5,0,0.6,0.6,0.8,1.0,0.6,0.8,0.404187,0.404187,1.2,0.833333,2.4741,-51.4976,1,NegBin
A. Bangura,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,5,0,0.6,0.6,0.8,1.0,0.6,0.8,0.136071,0.136071,1.83,0.546448,7.3491,-75.0991,2,NegBin
J. Sarmiento,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,11,0,0.7273,0.7273,0.7373,1.0,0.7273,0.7373,0.514375,0.514375,1.05,0.952381,1.9441,-45.9906,1,NegBin
J. Sarmiento,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,11,0,0.7273,0.7273,0.7373,1.0,0.7273,0.7373,0.165983,0.165983,1.25,0.8,6.0247,-79.2521,2,NegBin
K. Sene,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,5,0,0.8,0.8,0.81,1.0,0.8,0.81,0.548437,0.548437,1.28,0.78125,1.8234,-29.8,1,NegBin
K. Sene,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,5,0,0.8,0.8,0.81,1.0,0.8,0.81,0.191647,0.191647,2.2,0.454545,5.2179,-57.8376,2,NegBin
D. Strelec,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,20,0,0.35,0.35,0.36,1.0,0.35,0.36,0.291846,0.291846,1.4,0.714286,3.4265,-59.1416,1,NegBin
D. Strelec,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,20,0,0.35,0.35,0.36,1.0,0.35,0.36,0.050877,0.050877,2.75,0.363636,19.6554,-86.009,2,NegBin
L. Castledine,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,7,0,0.1429,0.1429,0.1529,1.0,0.1429,0.1529,0.12897,0.12897,1.22,0.819672,7.7537,-84.2657,1,NegBin
L. Castledine,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_2_OR_MORE_TACKLES,7,0,0.1429,0.1429,0.1529,1.0,0.1429,0.1529,0.012678,0.012678,1.9,0.526316,78.8791,-97.5913,2,NegBin
S. Hansen,middlesbrough,Neutral,tackles,PLAYER_TO_HAVE_1_OR_MORE_TACKLES,4,0,0.25,0.25,0.26,1.0,0.25,0.26,0.217397,0.217397,1.44,0.694444,4.5999,-68.6949,1,NegBin
