"Player","Category","Market","Odds","Team","League"
"M. Belloumi","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.11","hull-city","championship"
"M. Belloumi","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.53","hull-city","championship"
"O. McBurnie","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.08","hull-city","championship"
"O. McBurnie","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.40","hull-city","championship"
"L. Millar","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.12","hull-city","championship"
"L. Millar","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.61","hull-city","championship"
"J. Gelhardt","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.11","hull-city","championship"
"J. Gelhardt","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.53","hull-city","championship"
"M. Crooks","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.25","hull-city","championship"
"M. Crooks","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","2.10","hull-city","championship"
"K. Joseph","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.08","hull-city","championship"
"K. Joseph","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.40","hull-city","championship"
"R. Slater","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.25","hull-city","championship"
"R. Slater","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","2.10","hull-city","championship"
"S. Ajayi","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","2.37","hull-city","championship"
"S. Ajayi","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","8.00","hull-city","championship"
"L. Koumas","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.16","hull-city","championship"
"L. Koumas","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.80","hull-city","championship"
"C. Hughes","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","2.00","hull-city","championship"
"C. Hughes","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","6.00","hull-city","championship"
"C. Drameh","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","2.00","hull-city","championship"
"C. Drameh","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","6.00","hull-city","championship"
"C. McCarthy","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","2.75","hull-city","championship"
"C. McCarthy","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","10.00","hull-city","championship"
"J. Egan","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","2.37","hull-city","championship"
"J. Egan","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","8.00","hull-city","championship"
"A. Hadziahmetovic","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.61","hull-city","championship"
"A. Hadziahmetovic","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","3.75","hull-city","championship"
"J. Lundstram","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.50","hull-city","championship"
"J. Lundstram","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","3.25","hull-city","championship"
"Y. Hirakawa","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.25","hull-city","championship"
"Y. Hirakawa","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","2.10","hull-city","championship"
"D. Gyabi","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.50","hull-city","championship"
"D. Gyabi","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","3.25","hull-city","championship"
"L. Coyle","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.90","hull-city","championship"
"L. Coyle","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","5.50","hull-city","championship"
"K. Dowell","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.25","hull-city","championship"
"K. Dowell","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","2.10","hull-city","championship"
"P. James Coleman McNair","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.83","hull-city","championship"
"P. James Coleman McNair","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","5.00","hull-city","championship"
"R. Giles","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.72","hull-city","championship"
"R. Giles","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","4.33","hull-city","championship"
"A. Famewo","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","2.37","hull-city","championship"
"A. Famewo","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","8.00","hull-city","championship"
"E. Matazo","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.16","hull-city","championship"
"E. Matazo","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","1.72","hull-city","championship"
"M. Jacob","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.72","hull-city","championship"
"M. Jacob","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","4.00","hull-city","championship"
"T. Collyer","total-shots","PLAYER_TO_HAVE_1_OR_MORE_SHOTS","1.72","hull-city","championship"
"T. Collyer","total-shots","PLAYER_TO_HAVE_2_OR_MORE_SHOTS","4.33","hull-city","championship"
"O. McBurnie","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","1.61","hull-city","championship"
"O. McBurnie","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","4.00","hull-city","championship"
"M. Belloumi","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","1.83","hull-city","championship"
"M. Belloumi","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","5.50","hull-city","championship"
"J. Gelhardt","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","1.72","hull-city","championship"
"J. Gelhardt","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","4.50","hull-city","championship"
"K. Joseph","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","1.61","hull-city","championship"
"K. Joseph","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","4.00","hull-city","championship"
"L. Millar","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.10","hull-city","championship"
"L. Millar","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","7.00","hull-city","championship"
"M. Crooks","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.25","hull-city","championship"
"M. Crooks","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","9.00","hull-city","championship"
"L. Koumas","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.10","hull-city","championship"
"L. Koumas","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","7.00","hull-city","championship"
"C. Hughes","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","5.00","hull-city","championship"
"R. Slater","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.50","hull-city","championship"
"R. Slater","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","11.00","hull-city","championship"
"A. Famewo","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","5.50","hull-city","championship"
"J. Egan","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","5.50","hull-city","championship"
"D. Gyabi","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.25","hull-city","championship"
"D. Gyabi","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","15.00","hull-city","championship"
"P. James Coleman McNair","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.75","hull-city","championship"
"P. James Coleman McNair","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","21.00","hull-city","championship"
"R. Giles","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.50","hull-city","championship"
"R. Giles","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","19.00","hull-city","championship"
"Y. Hirakawa","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.25","hull-city","championship"
"Y. Hirakawa","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","9.00","hull-city","championship"
"S. Ajayi","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","5.50","hull-city","championship"
"K. Dowell","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.25","hull-city","championship"
"K. Dowell","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","9.00","hull-city","championship"
"J. Lundstram","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.25","hull-city","championship"
"J. Lundstram","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","15.00","hull-city","championship"
"L. Coyle","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","5.00","hull-city","championship"
"L. Coyle","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","21.00","hull-city","championship"
"E. Matazo","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.10","hull-city","championship"
"E. Matazo","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","7.00","hull-city","championship"
"M. Jacob","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.50","hull-city","championship"
"M. Jacob","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","19.00","hull-city","championship"
"A. Hadziahmetovic","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.40","hull-city","championship"
"A. Hadziahmetovic","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","17.00","hull-city","championship"
"C. Drameh","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","6.00","hull-city","championship"
"C. Drameh","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","21.00","hull-city","championship"
"C. McCarthy","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","6.50","hull-city","championship"
"T. Collyer","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.50","hull-city","championship"
"T. Collyer","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","19.00","hull-city","championship"
"C. Drameh","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.10","hull-city","championship"
"R. Slater","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.11","hull-city","championship"
"R. Slater","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.53","hull-city","championship"
"M. Crooks","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","hull-city","championship"
"M. Crooks","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","hull-city","championship"
"A. Famewo","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.08","hull-city","championship"
"A. Famewo","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.44","hull-city","championship"
"L. Coyle","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","hull-city","championship"
"L. Coyle","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","hull-city","championship"
"J. Gelhardt","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.14","hull-city","championship"
"J. Gelhardt","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.72","hull-city","championship"
"M. Jacob","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.14","hull-city","championship"
"M. Jacob","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.72","hull-city","championship"
"J. Lundstram","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","hull-city","championship"
"J. Lundstram","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","hull-city","championship"
"Y. Hirakawa","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.11","hull-city","championship"
"Y. Hirakawa","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.53","hull-city","championship"
"L. Millar","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.11","hull-city","championship"
"L. Millar","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.53","hull-city","championship"
"S. Ajayi","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.14","hull-city","championship"
"S. Ajayi","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.72","hull-city","championship"
"C. Hughes","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.08","hull-city","championship"
"C. Hughes","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.44","hull-city","championship"
"M. Belloumi","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","hull-city","championship"
"M. Belloumi","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","hull-city","championship"
"A. Hadziahmetovic","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","hull-city","championship"
"A. Hadziahmetovic","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","hull-city","championship"
"J. Egan","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.25","hull-city","championship"
"J. Egan","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.20","hull-city","championship"
"K. Joseph","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.25","hull-city","championship"
"K. Joseph","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.20","hull-city","championship"
"O. McBurnie","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.50","hull-city","championship"
"O. McBurnie","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","3.25","hull-city","championship"
"L. Koumas","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.14","hull-city","championship"
"L. Koumas","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.72","hull-city","championship"
"P. James Coleman McNair","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.22","hull-city","championship"
"P. James Coleman McNair","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.00","hull-city","championship"
"R. Giles","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.11","hull-city","championship"
"R. Giles","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.53","hull-city","championship"
"D. Gyabi","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.05","hull-city","championship"
"D. Gyabi","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.22","hull-city","championship"
"C. McCarthy","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.14","hull-city","championship"
"C. McCarthy","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.72","hull-city","championship"
"T. Collyer","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","hull-city","championship"
"T. Collyer","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","hull-city","championship"
"K. Dowell","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.08","hull-city","championship"
"K. Dowell","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.44","hull-city","championship"
"E. Matazo","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.08","hull-city","championship"
"E. Matazo","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.44","hull-city","championship"
"M. Crooks","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.10","hull-city","championship"
"M. Crooks","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.44","hull-city","championship"
"O. McBurnie","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.14","hull-city","championship"
"O. McBurnie","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.66","hull-city","championship"
"C. Hughes","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","hull-city","championship"
"C. Hughes","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","hull-city","championship"
"J. Gelhardt","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.16","hull-city","championship"
"J. Gelhardt","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.72","hull-city","championship"
"T. Collyer","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.22","hull-city","championship"
"T. Collyer","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.90","hull-city","championship"
"L. Coyle","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","hull-city","championship"
"L. Coyle","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","hull-city","championship"
"K. Joseph","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.20","hull-city","championship"
"K. Joseph","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.83","hull-city","championship"
"L. Koumas","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.12","hull-city","championship"
"L. Koumas","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.61","hull-city","championship"
"M. Belloumi","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.28","hull-city","championship"
"M. Belloumi","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.25","hull-city","championship"
"A. Famewo","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.44","hull-city","championship"
"A. Famewo","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.00","hull-city","championship"
"R. Slater","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","hull-city","championship"
"R. Slater","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","hull-city","championship"
"P. James Coleman McNair","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.83","hull-city","championship"
"P. James Coleman McNair","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","5.50","hull-city","championship"
"A. Hadziahmetovic","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.28","hull-city","championship"
"A. Hadziahmetovic","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.25","hull-city","championship"
"Y. Hirakawa","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.61","hull-city","championship"
"Y. Hirakawa","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.75","hull-city","championship"
"J. Lundstram","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.20","hull-city","championship"
"J. Lundstram","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.83","hull-city","championship"
"J. Egan","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.53","hull-city","championship"
"J. Egan","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.50","hull-city","championship"
"D. Gyabi","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.16","hull-city","championship"
"D. Gyabi","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.72","hull-city","championship"
"M. Jacob","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","hull-city","championship"
"M. Jacob","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","hull-city","championship"
"K. Dowell","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.22","hull-city","championship"
"K. Dowell","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.00","hull-city","championship"
"L. Millar","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.44","hull-city","championship"
"L. Millar","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.00","hull-city","championship"
"R. Giles","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.83","hull-city","championship"
"R. Giles","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","5.50","hull-city","championship"
"S. Ajayi","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","hull-city","championship"
"S. Ajayi","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","hull-city","championship"
"C. Drameh","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","hull-city","championship"
"C. Drameh","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","hull-city","championship"
