"Player","Category","Market","Odds","Team","League"
"A. Gilbert","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","5.50","middlesbrough","championship"
"S. Silvera","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","2.00","middlesbrough","championship"
"S. Silvera","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","6.50","middlesbrough","championship"
"L. Ayling","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.40","middlesbrough","championship"
"L. Ayling","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","17.00","middlesbrough","championship"
"J. Sarmiento","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","1.50","middlesbrough","championship"
"J. Sarmiento","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","3.50","middlesbrough","championship"
"A. Malanda","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.75","middlesbrough","championship"
"A. Malanda","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","21.00","middlesbrough","championship"
"G. Edmundson","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","3.50","middlesbrough","championship"
"G. Edmundson","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","19.00","middlesbrough","championship"
"K. Sene","shots-on-target","PLAYER_TO_HAVE_1_OR_MORE_SHOTS_ON_TARGET","1.50","middlesbrough","championship"
"K. Sene","shots-on-target","PLAYER_TO_HAVE_2_OR_MORE_SHOTS_ON_TARGET","3.50","middlesbrough","championship"
"A. Morris","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.05","middlesbrough","championship"
"A. Morris","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.25","middlesbrough","championship"
"L. Ayling","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","middlesbrough","championship"
"L. Ayling","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","middlesbrough","championship"
"C. Brittain","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.10","middlesbrough","championship"
"C. Brittain","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.50","middlesbrough","championship"
"H. Hackney","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.05","middlesbrough","championship"
"H. Hackney","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.28","middlesbrough","championship"
"M. Targett","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.11","middlesbrough","championship"
"M. Targett","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.57","middlesbrough","championship"
"M. Whittaker","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.28","middlesbrough","championship"
"M. Whittaker","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.20","middlesbrough","championship"
"A. Malanda","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.22","middlesbrough","championship"
"A. Malanda","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.90","middlesbrough","championship"
"R. McGree","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.16","middlesbrough","championship"
"R. McGree","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.80","middlesbrough","championship"
"A. Browne","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.10","middlesbrough","championship"
"A. Browne","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.50","middlesbrough","championship"
"A. Gilbert","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.10","middlesbrough","championship"
"A. Gilbert","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.50","middlesbrough","championship"
"S. Silvera","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.36","middlesbrough","championship"
"S. Silvera","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.62","middlesbrough","championship"
"D. Fry","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.36","middlesbrough","championship"
"D. Fry","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.62","middlesbrough","championship"
"A. Bangura","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.20","middlesbrough","championship"
"A. Bangura","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.83","middlesbrough","championship"
"J. Sarmiento","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.05","middlesbrough","championship"
"J. Sarmiento","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.25","middlesbrough","championship"
"F. Munroe","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.06","middlesbrough","championship"
"F. Munroe","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.36","middlesbrough","championship"
"G. Edmundson","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.36","middlesbrough","championship"
"G. Edmundson","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.62","middlesbrough","championship"
"K. Sene","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.28","middlesbrough","championship"
"K. Sene","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.20","middlesbrough","championship"
"D. Strelec","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.40","middlesbrough","championship"
"D. Strelec","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","2.75","middlesbrough","championship"
"L. Castledine","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.22","middlesbrough","championship"
"L. Castledine","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","1.90","middlesbrough","championship"
"S. Hansen","tackles","PLAYER_TO_HAVE_1_OR_MORE_TACKLES","1.44","middlesbrough","championship"
"S. Hansen","tackles","PLAYER_TO_HAVE_2_OR_MORE_TACKLES","3.25","middlesbrough","championship"
"H. Hackney","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.12","middlesbrough","championship"
"H. Hackney","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.61","middlesbrough","championship"
"A. Morris","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.30","middlesbrough","championship"
"A. Morris","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.37","middlesbrough","championship"
"A. Malanda","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.53","middlesbrough","championship"
"A. Malanda","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.50","middlesbrough","championship"
"C. Brittain","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.25","middlesbrough","championship"
"C. Brittain","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.10","middlesbrough","championship"
"M. Whittaker","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.36","middlesbrough","championship"
"M. Whittaker","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","middlesbrough","championship"
"F. Munroe","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","middlesbrough","championship"
"F. Munroe","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.50","middlesbrough","championship"
"A. Browne","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.44","middlesbrough","championship"
"A. Browne","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.00","middlesbrough","championship"
"L. Castledine","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.18","middlesbrough","championship"
"L. Castledine","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.80","middlesbrough","championship"
"M. Targett","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.44","middlesbrough","championship"
"M. Targett","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.00","middlesbrough","championship"
"A. Gilbert","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","middlesbrough","championship"
"A. Gilbert","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.50","middlesbrough","championship"
"R. McGree","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.80","middlesbrough","championship"
"R. McGree","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","5.00","middlesbrough","championship"
"L. Ayling","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.50","middlesbrough","championship"
"L. Ayling","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.40","middlesbrough","championship"
"D. Strelec","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.66","middlesbrough","championship"
"D. Strelec","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","4.00","middlesbrough","championship"
"S. Hansen","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.66","middlesbrough","championship"
"S. Hansen","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","4.00","middlesbrough","championship"
"J. Sarmiento","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.28","middlesbrough","championship"
"J. Sarmiento","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.25","middlesbrough","championship"
"S. Silvera","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.20","middlesbrough","championship"
"S. Silvera","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.90","middlesbrough","championship"
"D. Fry","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.80","middlesbrough","championship"
"D. Fry","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","5.00","middlesbrough","championship"
"K. Sene","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.18","middlesbrough","championship"
"K. Sene","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.80","middlesbrough","championship"
"A. Bangura","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.25","middlesbrough","championship"
"A. Bangura","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.10","middlesbrough","championship"
"S. Brynn","fouls-committed","TO_BE_BOOKED","6.50","middlesbrough","championship"
"G. Edmundson","fouls-committed","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.53","middlesbrough","championship"
"G. Edmundson","fouls-committed","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.50","middlesbrough","championship"
"A. Morris","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.04","middlesbrough","championship"
"A. Morris","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.22","middlesbrough","championship"
"L. Ayling","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.18","middlesbrough","championship"
"L. Ayling","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.83","middlesbrough","championship"
"A. Bangura","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.06","middlesbrough","championship"
"A. Bangura","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.33","middlesbrough","championship"
"H. Hackney","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.25","middlesbrough","championship"
"H. Hackney","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","2.10","middlesbrough","championship"
"A. Browne","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.22","middlesbrough","championship"
"A. Browne","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","2.00","middlesbrough","championship"
"M. Whittaker","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.22","middlesbrough","championship"
"M. Whittaker","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","2.00","middlesbrough","championship"
"R. McGree","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.40","middlesbrough","championship"
"R. McGree","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","2.75","middlesbrough","championship"
"S. Silvera","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.11","middlesbrough","championship"
"S. Silvera","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.53","middlesbrough","championship"
"C. Brittain","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.90","middlesbrough","championship"
"C. Brittain","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","6.00","middlesbrough","championship"
"L. Castledine","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.10","middlesbrough","championship"
"L. Castledine","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.50","middlesbrough","championship"
"M. Targett","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.72","middlesbrough","championship"
"M. Targett","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","4.50","middlesbrough","championship"
"S. Hansen","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.14","middlesbrough","championship"
"S. Hansen","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.72","middlesbrough","championship"
"D. Fry","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.83","middlesbrough","championship"
"D. Fry","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","5.00","middlesbrough","championship"
"J. Sarmiento","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.12","middlesbrough","championship"
"J. Sarmiento","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","1.61","middlesbrough","championship"
"F. Munroe","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.44","middlesbrough","championship"
"F. Munroe","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","3.25","middlesbrough","championship"
"A. Malanda","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.72","middlesbrough","championship"
"A. Malanda","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","4.50","middlesbrough","championship"
"A. Gilbert","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.72","middlesbrough","championship"
"A. Gilbert","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","4.50","middlesbrough","championship"
"D. Strelec","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.44","middlesbrough","championship"
"D. Strelec","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","3.25","middlesbrough","championship"
"K. Sene","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.25","middlesbrough","championship"
"K. Sene","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","2.20","middlesbrough","championship"
"G. Edmundson","fouls-drawn","PLAYER_TO_WIN_1_OR_MORE_FOULS","1.90","middlesbrough","championship"
"G. Edmundson","fouls-drawn","PLAYER_TO_WIN_2_OR_MORE_FOULS","6.00","middlesbrough","championship"
"A. Gilbert","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","middlesbrough","championship"
"A. Gilbert","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.50","middlesbrough","championship"
"A. Malanda","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.53","middlesbrough","championship"
"A. Malanda","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.50","middlesbrough","championship"
"L. Ayling","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.50","middlesbrough","championship"
"L. Ayling","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.40","middlesbrough","championship"
"R. McGree","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.80","middlesbrough","championship"
"R. McGree","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","5.00","middlesbrough","championship"
"C. Brittain","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.25","middlesbrough","championship"
"C. Brittain","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.10","middlesbrough","championship"
"A. Morris","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.30","middlesbrough","championship"
"A. Morris","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.37","middlesbrough","championship"
"M. Targett","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.44","middlesbrough","championship"
"M. Targett","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.00","middlesbrough","championship"
"S. Hansen","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.66","middlesbrough","championship"
"S. Hansen","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","4.00","middlesbrough","championship"
"M. Whittaker","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.36","middlesbrough","championship"
"M. Whittaker","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.62","middlesbrough","championship"
"J. Sarmiento","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.28","middlesbrough","championship"
"J. Sarmiento","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.25","middlesbrough","championship"
"H. Hackney","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.12","middlesbrough","championship"
"H. Hackney","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.61","middlesbrough","championship"
"D. Fry","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.80","middlesbrough","championship"
"D. Fry","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","5.00","middlesbrough","championship"
"D. Strelec","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.66","middlesbrough","championship"
"D. Strelec","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","4.00","middlesbrough","championship"
"A. Browne","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.44","middlesbrough","championship"
"A. Browne","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.00","middlesbrough","championship"
"S. Brynn","yellow-cards","TO_BE_BOOKED","6.50","middlesbrough","championship"
"F. Munroe","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.33","middlesbrough","championship"
"F. Munroe","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.50","middlesbrough","championship"
"S. Silvera","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.20","middlesbrough","championship"
"S. Silvera","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.90","middlesbrough","championship"
"L. Castledine","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.18","middlesbrough","championship"
"L. Castledine","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.80","middlesbrough","championship"
"G. Edmundson","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.53","middlesbrough","championship"
"G. Edmundson","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","3.50","middlesbrough","championship"
"K. Sene","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.18","middlesbrough","championship"
"K. Sene","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","1.80","middlesbrough","championship"
"A. Bangura","yellow-cards","PLAYER_TO_COMMIT_1_OR_MORE_FOULS","1.25","middlesbrough","championship"
"A. Bangura","yellow-cards","PLAYER_TO_COMMIT_2_OR_MORE_FOULS","2.10","middlesbrough","championship"
"D. Strelec","xg","TO_SCORE","2.75","middlesbrough","championship"
"M. Whittaker","xg","TO_SCORE","2.37","middlesbrough","championship"
"R. McGree","xg","TO_SCORE","4.33","middlesbrough","championship"
"H. Hackney","xg","TO_SCORE","3.00","middlesbrough","championship"
"L. Castledine","xg","TO_SCORE","3.20","middlesbrough","championship"
"A. Browne","xg","TO_SCORE","5.00","middlesbrough","championship"
"A. Morris","xg","TO_SCORE","7.00","middlesbrough","championship"
"M. Targett","xg","TO_SCORE","8.00","middlesbrough","championship"
"K. Sene","xg","TO_SCORE","3.20","middlesbrough","championship"
"A. Gilbert","xg","TO_SCORE","4.33","middlesbrough","championship"
"J. Sarmiento","xg","TO_SCORE","3.20","middlesbrough","championship"
"C. Brittain","xg","TO_SCORE","8.50","middlesbrough","championship"
"F. Munroe","xg","TO_SCORE","8.50","middlesbrough","championship"
"D. Fry","xg","TO_SCORE","9.50","middlesbrough","championship"
"A. Bangura","xg","TO_SCORE","8.50","middlesbrough","championship"
"S. Hansen","xg","TO_SCORE","3.20","middlesbrough","championship"
"L. Ayling","xg","TO_SCORE","8.50","middlesbrough","championship"
"A. Malanda","xg","TO_SCORE","11.00","middlesbrough","championship"
"S. Silvera","xg","TO_SCORE","4.75","middlesbrough","championship"
"G. Edmundson","xg","TO_SCORE","9.50","middlesbrough","championship"
